[36m
Welcome to cglm tests ( [0m[36march: arm ARM64[0m[36m )

[0m[1m[37m  Test Name                            Elapsed Time                     
[32m  ✔︎[0m glm_mul                            0
[0m[32m  ✔︎[0m glm_mul                            0
[0m[32m  ✔︎[0m glm_inv_tr                         0
[0m[32m  ✔︎[0m glmc_mul                           0
[0m[32m  ✔︎[0m glmc_mul_rot                       0
[0m[32m  ✔︎[0m glmc_inv_tr                        0
[0m[32m  ✔︎[0m glm_translate                      0
[0m[32m  ✔︎[0m glm_translate_to                   0
[0m[32m  ✔︎[0m glm_translate_x                    0
[0m[32m  ✔︎[0m glm_translate_y                    0
[0m[32m  ✔︎[0m glm_translate_z                    0
[0m[32m  ✔︎[0m glm_translate_make                 0
[0m[32m  ✔︎[0m glm_scale_to                       0
[0m[32m  ✔︎[0m glm_scale_make                     0
[0m[32m  ✔︎[0m glm_scale                          0
[0m[32m  ✔︎[0m glm_scale_uni                      0
[0m[32m  ✔︎[0m glm_rotate_x                       0
[0m[32m  ✔︎[0m glm_rotate_y                       0
[0m[32m  ✔︎[0m glm_rotate_z                       0
[0m[32m  ✔︎[0m glm_rotate_make                    0
[0m[32m  ✔︎[0m glm_rotate                         0
[0m[32m  ✔︎[0m glm_rotate_at                      0
[0m[32m  ✔︎[0m glm_rotate_atm                     0
[0m[32m  ✔︎[0m glm_decompose_scalev               0
[0m[32m  ✔︎[0m glm_uniscaled                      0
[0m[32m  ✔︎[0m glm_decompose_rs                   0
[0m[32m  ✔︎[0m glm_decompose                      0
[0m[32m  ✔︎[0m glmc_translate                     0
[0m[32m  ✔︎[0m glmc_translate_to                  0
[0m[32m  ✔︎[0m glmc_translate_x                   0
[0m[32m  ✔︎[0m glmc_translate_y                   0
[0m[32m  ✔︎[0m glmc_translate_z                   0
[0m[32m  ✔︎[0m glmc_translate_make                0
[0m[32m  ✔︎[0m glmc_scale_to                      0
[0m[32m  ✔︎[0m glmc_scale_make                    0
[0m[32m  ✔︎[0m glmc_scale                         0
[0m[32m  ✔︎[0m glmc_scale_uni                     0
[0m[32m  ✔︎[0m glmc_rotate_x                      0
[0m[32m  ✔︎[0m glmc_rotate_y                      0
[0m[32m  ✔︎[0m glmc_rotate_z                      0
[0m[32m  ✔︎[0m glmc_rotate_make                   0
[0m[32m  ✔︎[0m glmc_rotate                        0
[0m[32m  ✔︎[0m glmc_rotate_at                     0
[0m[32m  ✔︎[0m glmc_rotate_atm                    0
[0m[32m  ✔︎[0m glmc_decompose_scalev              0
[0m[32m  ✔︎[0m glmc_uniscaled                     0
[0m[32m  ✔︎[0m glmc_decompose_rs                  0
[0m[32m  ✔︎[0m glmc_decompose                     0
[0m[32m  ✔︎[0m glm_translate2d                    0
[0m[32m  ✔︎[0m glm_translate2d_to                 0
[0m[32m  ✔︎[0m glm_translate2d_x                  0
[0m[32m  ✔︎[0m glm_translate2d_y                  0
[0m[32m  ✔︎[0m glm_translate2d_make               0
